Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> unidad_compilacion
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    RBRACE          reduce using rule 33 (opcional_lista_statements -> statement_list .)
    RETURN          shift and go to state 38
    WHILE           shift and go to state 39
    IF              shift and go to state 41
    LBRACE          shift and go to state 27
    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    statement                      shift and go to state 69
    expression_statement           shift and go to state 32
    return_statement               shift and go to state 33
    while_statement                shift and go to state 34
    if_statement                   shift and go to state 35
    block_statement                shift and go to state 36
    expresion                      shift and go to state 37
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 30

    (34) opcional_lista_statements -> empty .

    RBRACE          reduce using rule 34 (opcional_lista_statements -> empty .)


state 31

    (36) statement_list -> statement .

    RETURN          reduce using rule 36 (statement_list -> statement .)
    WHILE           reduce using rule 36 (statement_list -> statement .)
    IF              reduce using rule 36 (statement_list -> statement .)
    LBRACE          reduce using rule 36 (statement_list -> statement .)
    ID              reduce using rule 36 (statement_list -> statement .)
    LPAREN          reduce using rule 36 (statement_list -> statement .)
    PLUS            reduce using rule 36 (statement_list -> statement .)
    MINUS           reduce using rule 36 (statement_list -> statement .)
    STRING_CONSTANT reduce using rule 36 (statement_list -> statement .)
    INTEGER_CONSTANT reduce using rule 36 (statement_list -> statement .)
    CHAR_CONSTANT   reduce using rule 36 (statement_list -> statement .)
    PRINTF          reduce using rule 36 (statement_list -> statement .)
    SCANF           reduce using rule 36 (statement_list -> statement .)
    RBRACE          reduce using rule 36 (statement_list -> statement .)


state 32

    (37) statement -> expression_statement .

    RETURN          reduce using rule 37 (statement -> expression_statement .)
    WHILE           reduce using rule 37 (statement -> expression_statement .)
    IF              reduce using rule 37 (statement -> expression_statement .)
    LBRACE          reduce using rule 37 (statement -> expression_statement .)
    ID              reduce using rule 37 (statement -> expression_statement .)
    LPAREN          reduce using rule 37 (statement -> expression_statement .)
    PLUS            reduce using rule 37 (statement -> expression_statement .)
    MINUS           reduce using rule 37 (statement -> expression_statement .)
    STRING_CONSTANT reduce using rule 37 (statement -> expression_statement .)
    INTEGER_CONSTANT reduce using rule 37 (statement -> expression_statement .)
    CHAR_CONSTANT   reduce using rule 37 (statement -> expression_statement .)
    PRINTF          reduce using rule 37 (statement -> expression_statement .)
    SCANF           reduce using rule 37 (statement -> expression_statement .)
    RBRACE          reduce using rule 37 (statement -> expression_statement .)
    ELSE            reduce using rule 37 (statement -> expression_statement .)


state 33

    (38) statement -> return_statement .

    RETURN          reduce using rule 38 (statement -> return_statement .)
    WHILE           reduce using rule 38 (statement -> return_statement .)
    IF              reduce using rule 38 (statement -> return_statement .)
    LBRACE          reduce using rule 38 (statement -> return_statement .)
    ID              reduce using rule 38 (statement -> return_statement .)
    LPAREN          reduce using rule 38 (statement -> return_statement .)
    PLUS            reduce using rule 38 (statement -> return_statement .)
    MINUS           reduce using rule 38 (statement -> return_statement .)
    STRING_CONSTANT reduce using rule 38 (statement -> return_statement .)
    INTEGER_CONSTANT reduce using rule 38 (statement -> return_statement .)
    CHAR_CONSTANT   reduce using rule 38 (statement -> return_statement .)
    PRINTF          reduce using rule 38 (statement -> return_statement .)
    SCANF           reduce using rule 38 (statement -> return_statement .)
    RBRACE          reduce using rule 38 (statement -> return_statement .)
    ELSE            reduce using rule 38 (statement -> return_statement .)


state 34

    (39) statement -> while_statement .

    RETURN          reduce using rule 39 (statement -> while_statement .)
    WHILE           reduce using rule 39 (statement -> while_statement .)
    IF              reduce using rule 39 (statement -> while_statement .)
    LBRACE          reduce using rule 39 (statement -> while_statement .)
    ID              reduce using rule 39 (statement -> while_statement .)
    LPAREN          reduce using rule 39 (statement -> while_statement .)
    PLUS            reduce using rule 39 (statement -> while_statement .)
    MINUS           reduce using rule 39 (statement -> while_statement .)
    STRING_CONSTANT reduce using rule 39 (statement -> while_statement .)
    INTEGER_CONSTANT reduce using rule 39 (statement -> while_statement .)
    CHAR_CONSTANT   reduce using rule 39 (statement -> while_statement .)
    PRINTF          reduce using rule 39 (statement -> while_statement .)
    SCANF           reduce using rule 39 (statement -> while_statement .)
    RBRACE          reduce using rule 39 (statement -> while_statement .)
    ELSE            reduce using rule 39 (statement -> while_statement .)


state 35

    (40) statement -> if_statement .

    RETURN          reduce using rule 40 (statement -> if_statement .)
    WHILE           reduce using rule 40 (statement -> if_statement .)
    IF              reduce using rule 40 (statement -> if_statement .)
    LBRACE          reduce using rule 40 (statement -> if_statement .)
    ID              reduce using rule 40 (statement -> if_statement .)
    LPAREN          reduce using rule 40 (statement -> if_statement .)
    PLUS            reduce using rule 40 (statement -> if_statement .)
    MINUS           reduce using rule 40 (statement -> if_statement .)
    STRING_CONSTANT reduce using rule 40 (statement -> if_statement .)
    INTEGER_CONSTANT reduce using rule 40 (statement -> if_statement .)
    CHAR_CONSTANT   reduce using rule 40 (statement -> if_statement .)
    PRINTF          reduce using rule 40 (statement -> if_statement .)
    SCANF           reduce using rule 40 (statement -> if_statement .)
    RBRACE          reduce using rule 40 (statement -> if_statement .)
    ELSE            reduce using rule 40 (statement -> if_statement .)


state 36

    (41) statement -> block_statement .

    RETURN          reduce using rule 41 (statement -> block_statement .)
    WHILE           reduce using rule 41 (statement -> block_statement .)
    IF              reduce using rule 41 (statement -> block_statement .)
    LBRACE          reduce using rule 41 (statement -> block_statement .)
    ID              reduce using rule 41 (statement -> block_statement .)
    LPAREN          reduce using rule 41 (statement -> block_statement .)
    PLUS            reduce using rule 41 (statement -> block_statement .)
    MINUS           reduce using rule 41 (statement -> block_statement .)
    STRING_CONSTANT reduce using rule 41 (statement -> block_statement .)
    INTEGER_CONSTANT reduce using rule 41 (statement -> block_statement .)
    CHAR_CONSTANT   reduce using rule 41 (statement -> block_statement .)
    PRINTF          reduce using rule 41 (statement -> block_statement .)
    SCANF           reduce using rule 41 (statement -> block_statement .)
    RBRACE          reduce using rule 41 (statement -> block_statement .)
    ELSE            reduce using rule 41 (statement -> block_statement .)


state 37

    (42) expression_statement -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 70


state 38

    (43) return_statement -> RETURN . SEMICOLON
    (44) return_statement -> RETURN . expresion SEMICOLON
    (49) expresion -> . ID ASSIGN expresion
    (50) expresion -> . expresion_igualdad
    (51) expresion_igualdad -> . expresion_relacional EQ expresion_relacional
    (52) expresion_igualdad -> . expresion_relacional NEQ expresion_relacional
    (53) expresion_igualdad -> . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    SEMICOLON       shift and go to state 71
    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion                      shift and go to state 72
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 39

    (45) while_statement -> WHILE . LPAREN expresion RPAREN statement

    LPAREN          shift and go to state 73


state 40

    (67) factor -> LPAREN . expresion RPAREN
    (49) expresion -> . ID ASSIGN expresion
    (50) expresion -> . expresion_igualdad
    (51) expresion_igualdad -> . expresion_relacional EQ expresion_relacional
    (52) expresion_igualdad -> . expresion_relacional NEQ expresion_relacional
    (53) expresion_igualdad -> . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion                      shift and go to state 74
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 41

    (46) if_statement -> IF . LPAREN expresion RPAREN statement
    (47) if_statement -> IF . LPAREN expresion RPAREN statement ELSE statement

    LPAREN          shift and go to state 75


state 42

    (49) expresion -> ID . ASSIGN expresion
    (66) factor -> ID .
    (72) callable_name -> ID .

    ASSIGN          shift and go to state 76
    TIMES           reduce using rule 66 (factor -> ID .)
    DIVIDE          reduce using rule 66 (factor -> ID .)
    LT              reduce using rule 66 (factor -> ID .)
    LE              reduce using rule 66 (factor -> ID .)
    GT              reduce using rule 66 (factor -> ID .)
    GE              reduce using rule 66 (factor -> ID .)
    PLUS            reduce using rule 66 (factor -> ID .)
    MINUS           reduce using rule 66 (factor -> ID .)
    EQ              reduce using rule 66 (factor -> ID .)
    NEQ             reduce using rule 66 (factor -> ID .)
    SEMICOLON       reduce using rule 66 (factor -> ID .)
    RPAREN          reduce using rule 66 (factor -> ID .)
    COMMA           reduce using rule 66 (factor -> ID .)
    LPAREN          reduce using rule 72 (callable_name -> ID .)


state 43

    (50) expresion -> expresion_igualdad .

    SEMICOLON       reduce using rule 50 (expresion -> expresion_igualdad .)
    RPAREN          reduce using rule 50 (expresion -> expresion_igualdad .)
    COMMA           reduce using rule 50 (expresion -> expresion_igualdad .)


state 44

    (51) expresion_igualdad -> expresion_relacional . EQ expresion_relacional
    (52) expresion_igualdad -> expresion_relacional . NEQ expresion_relacional
    (53) expresion_igualdad -> expresion_relacional .

    EQ              shift and go to state 77
    NEQ             shift and go to state 78
    SEMICOLON       reduce using rule 53 (expresion_igualdad -> expresion_relacional .)
    RPAREN          reduce using rule 53 (expresion_igualdad -> expresion_relacional .)
    COMMA           reduce using rule 53 (expresion_igualdad -> expresion_relacional .)


state 45

    (54) expresion_relacional -> expresion_simple . LT expresion_simple
    (55) expresion_relacional -> expresion_simple . LE expresion_simple
    (56) expresion_relacional -> expresion_simple . GT expresion_simple
    (57) expresion_relacional -> expresion_simple . GE expresion_simple
    (58) expresion_relacional -> expresion_simple .
    (59) expresion_simple -> expresion_simple . PLUS term
    (60) expresion_simple -> expresion_simple . MINUS term

    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              reduce using rule 58 (expresion_relacional -> expresion_simple .)
    NEQ             reduce using rule 58 (expresion_relacional -> expresion_simple .)
    SEMICOLON       reduce using rule 58 (expresion_relacional -> expresion_simple .)
    RPAREN          reduce using rule 58 (expresion_relacional -> expresion_simple .)
    COMMA           reduce using rule 58 (expresion_relacional -> expresion_simple .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 46

    (68) factor -> PLUS . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    factor                         shift and go to state 85
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 47

    (61) expresion_simple -> term .
    (62) term -> term . TIMES factor
    (63) term -> term . DIVIDE factor

    LT              reduce using rule 61 (expresion_simple -> term .)
    LE              reduce using rule 61 (expresion_simple -> term .)
    GT              reduce using rule 61 (expresion_simple -> term .)
    GE              reduce using rule 61 (expresion_simple -> term .)
    PLUS            reduce using rule 61 (expresion_simple -> term .)
    MINUS           reduce using rule 61 (expresion_simple -> term .)
    EQ              reduce using rule 61 (expresion_simple -> term .)
    NEQ             reduce using rule 61 (expresion_simple -> term .)
    SEMICOLON       reduce using rule 61 (expresion_simple -> term .)
    RPAREN          reduce using rule 61 (expresion_simple -> term .)
    COMMA           reduce using rule 61 (expresion_simple -> term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88


state 48

    (69) factor -> MINUS . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    factor                         shift and go to state 89
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 49

    (64) term -> factor .

    TIMES           reduce using rule 64 (term -> factor .)
    DIVIDE          reduce using rule 64 (term -> factor .)
    LT              reduce using rule 64 (term -> factor .)
    LE              reduce using rule 64 (term -> factor .)
    GT              reduce using rule 64 (term -> factor .)
    GE              reduce using rule 64 (term -> factor .)
    PLUS            reduce using rule 64 (term -> factor .)
    MINUS           reduce using rule 64 (term -> factor .)
    EQ              reduce using rule 64 (term -> factor .)
    NEQ             reduce using rule 64 (term -> factor .)
    SEMICOLON       reduce using rule 64 (term -> factor .)
    RPAREN          reduce using rule 64 (term -> factor .)
    COMMA           reduce using rule 64 (term -> factor .)


state 50

    (65) factor -> constant .

    TIMES           reduce using rule 65 (factor -> constant .)
    DIVIDE          reduce using rule 65 (factor -> constant .)
    LT              reduce using rule 65 (factor -> constant .)
    LE              reduce using rule 65 (factor -> constant .)
    GT              reduce using rule 65 (factor -> constant .)
    GE              reduce using rule 65 (factor -> constant .)
    PLUS            reduce using rule 65 (factor -> constant .)
    MINUS           reduce using rule 65 (factor -> constant .)
    EQ              reduce using rule 65 (factor -> constant .)
    NEQ             reduce using rule 65 (factor -> constant .)
    SEMICOLON       reduce using rule 65 (factor -> constant .)
    RPAREN          reduce using rule 65 (factor -> constant .)
    COMMA           reduce using rule 65 (factor -> constant .)


state 51

    (70) factor -> callable_name . LPAREN lista_expresiones RPAREN
    (71) factor -> callable_name . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 52

    (75) constant -> STRING_CONSTANT .

    TIMES           reduce using rule 75 (constant -> STRING_CONSTANT .)
    DIVIDE          reduce using rule 75 (constant -> STRING_CONSTANT .)
    LT              reduce using rule 75 (constant -> STRING_CONSTANT .)
    LE              reduce using rule 75 (constant -> STRING_CONSTANT .)
    GT              reduce using rule 75 (constant -> STRING_CONSTANT .)
    GE              reduce using rule 75 (constant -> STRING_CONSTANT .)
    PLUS            reduce using rule 75 (constant -> STRING_CONSTANT .)
    MINUS           reduce using rule 75 (constant -> STRING_CONSTANT .)
    EQ              reduce using rule 75 (constant -> STRING_CONSTANT .)
    NEQ             reduce using rule 75 (constant -> STRING_CONSTANT .)
    SEMICOLON       reduce using rule 75 (constant -> STRING_CONSTANT .)
    RPAREN          reduce using rule 75 (constant -> STRING_CONSTANT .)
    COMMA           reduce using rule 75 (constant -> STRING_CONSTANT .)


state 53

    (76) constant -> INTEGER_CONSTANT .

    TIMES           reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    DIVIDE          reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    LT              reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    LE              reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    GT              reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    GE              reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    PLUS            reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    MINUS           reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    EQ              reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    NEQ             reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    SEMICOLON       reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    RPAREN          reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    COMMA           reduce using rule 76 (constant -> INTEGER_CONSTANT .)


state 54

    (77) constant -> CHAR_CONSTANT .

    TIMES           reduce using rule 77 (constant -> CHAR_CONSTANT .)
    DIVIDE          reduce using rule 77 (constant -> CHAR_CONSTANT .)
    LT              reduce using rule 77 (constant -> CHAR_CONSTANT .)
    LE              reduce using rule 77 (constant -> CHAR_CONSTANT .)
    GT              reduce using rule 77 (constant -> CHAR_CONSTANT .)
    GE              reduce using rule 77 (constant -> CHAR_CONSTANT .)
    PLUS            reduce using rule 77 (constant -> CHAR_CONSTANT .)
    MINUS           reduce using rule 77 (constant -> CHAR_CONSTANT .)
    EQ              reduce using rule 77 (constant -> CHAR_CONSTANT .)
    NEQ             reduce using rule 77 (constant -> CHAR_CONSTANT .)
    SEMICOLON       reduce using rule 77 (constant -> CHAR_CONSTANT .)
    RPAREN          reduce using rule 77 (constant -> CHAR_CONSTANT .)
    COMMA           reduce using rule 77 (constant -> CHAR_CONSTANT .)


state 55

    (73) callable_name -> PRINTF .

    LPAREN          reduce using rule 73 (callable_name -> PRINTF .)


state 56

    (74) callable_name -> SCANF .

    LPAREN          reduce using rule 74 (callable_name -> SCANF .)


state 57

    (20) declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .

    INT             reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    CHAR            reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    RETURN          reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    WHILE           reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    IF              reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    LBRACE          reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    ID              reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    LPAREN          reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    PLUS            reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    MINUS           reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    STRING_CONSTANT reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    INTEGER_CONSTANT reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    CHAR_CONSTANT   reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    PRINTF          reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    SCANF           reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)
    RBRACE          reduce using rule 20 (declaraciones_locales_list -> declaraciones_locales_list variable_declaracion .)


state 58

    (8) encabezado_def_funcion -> tipo_retorno ID LPAREN def_parametros . RPAREN

    RPAREN          shift and go to state 91


state 59

    (25) funcion_prototipo_declaracion -> tipo_retorno ID LPAREN declaracion_parametros . RPAREN SEMICOLON

    RPAREN          shift and go to state 92


state 60

    (13) def_parametros -> lista_def_parametros .
    (15) lista_def_parametros -> lista_def_parametros . COMMA tipo ID

    RPAREN          reduce using rule 13 (def_parametros -> lista_def_parametros .)
    COMMA           shift and go to state 93


state 61

    (14) def_parametros -> VOID .
    (28) declaracion_parametros -> VOID .

  ! reduce/reduce conflict for RPAREN resolved using rule 14 (def_parametros -> VOID .)
    RPAREN          reduce using rule 14 (def_parametros -> VOID .)

  ! RPAREN          [ reduce using rule 28 (declaracion_parametros -> VOID .) ]


state 62

    (26) declaracion_parametros -> lista_decl_parametros .
    (27) declaracion_parametros -> lista_decl_parametros . COMMA PUNTOS
    (29) lista_decl_parametros -> lista_decl_parametros . COMMA especificacion_decl_parametros

    RPAREN          reduce using rule 26 (declaracion_parametros -> lista_decl_parametros .)
    COMMA           shift and go to state 94


state 63

    (16) lista_def_parametros -> tipo . ID
    (31) especificacion_decl_parametros -> tipo . ID

    ID              shift and go to state 95


state 64

    (30) lista_decl_parametros -> especificacion_decl_parametros .

    COMMA           reduce using rule 30 (lista_decl_parametros -> especificacion_decl_parametros .)
    RPAREN          reduce using rule 30 (lista_decl_parametros -> especificacion_decl_parametros .)


state 65

    (12) tipo -> CHAR .
    (32) especificacion_decl_parametros -> CHAR . TIMES ID

    ID              reduce using rule 12 (tipo -> CHAR .)
    TIMES           shift and go to state 96


state 66

    (23) lista_simple_identificadores -> lista_simple_identificadores COMMA ID .

    SEMICOLON       reduce using rule 23 (lista_simple_identificadores -> lista_simple_identificadores COMMA ID .)
    COMMA           reduce using rule 23 (lista_simple_identificadores -> lista_simple_identificadores COMMA ID .)


state 67

    (48) block_statement -> LBRACE opcional_declaraciones_locales . opcional_lista_statements RBRACE
    (33) opcional_lista_statements -> . statement_list
    (34) opcional_lista_statements -> . empty
    (35) statement_list -> . statement_list statement
    (36) statement_list -> . statement
    (80) empty -> .
    (37) statement -> . expression_statement
    (38) statement -> . return_statement
    (39) statement -> . while_statement
    (40) statement -> . if_statement
    (41) statement -> . block_statement
    (42) expression_statement -> . expresion SEMICOLON
    (43) return_statement -> . RETURN SEMICOLON
    (44) return_statement -> . RETURN expresion SEMICOLON
    (45) while_statement -> . WHILE LPAREN expresion RPAREN statement
    (46) if_statement -> . IF LPAREN expresion RPAREN statement
    (47) if_statement -> . IF LPAREN expresion RPAREN statement ELSE statement
    (48) block_statement -> . LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE
    (49) expresion -> . ID ASSIGN expresion
    (50) expresion -> . expresion_igualdad
    (51) expresion_igualdad -> . expresion_relacional EQ expresion_relacional
    (52) expresion_igualdad -> . expresion_relacional NEQ expresion_relacional
    (53) expresion_igualdad -> . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    RBRACE          reduce using rule 80 (empty -> .)
    RETURN          shift and go to state 38
    WHILE           shift and go to state 39
    IF              shift and go to state 41
    LBRACE          shift and go to state 27
    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    opcional_lista_statements      shift and go to state 97
    statement_list                 shift and go to state 29
    empty                          shift and go to state 30
    statement                      shift and go to state 31
    expression_statement           shift and go to state 32
    return_statement               shift and go to state 33
    while_statement                shift and go to state 34
    if_statement                   shift and go to state 35
    block_statement                shift and go to state 36
    expresion                      shift and go to state 37
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 68

    (17) cuerpo_funcion -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .

    VOID            reduce using rule 17 (cuerpo_funcion -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    INT             reduce using rule 17 (cuerpo_funcion -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    CHAR            reduce using rule 17 (cuerpo_funcion -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    $end            reduce using rule 17 (cuerpo_funcion -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)


state 69

    (35) statement_list -> statement_list statement .

    RETURN          reduce using rule 35 (statement_list -> statement_list statement .)
